itemid,views_x,add_to_cart,purchases_x,view_to_cart,cart_to_buy,view_to_buy_x,price,cost,margin_per_unit_x,gross_margin,erosion_flag,views_y,purchases_y,margin_per_unit_y,view_to_buy_y,expected_extra_purchases_A,recovered_margin_A,expected_extra_purchases_B,recovered_margin_B,expected_extra_purchases_C,recovered_margin_C,max_recovery,best_scenario,action,confidence,removal_risk,priority_score,recovery_if_now,recovery_if_delayed,loss_if_ignored,expected_purchase_loss,confidence_score,risk_score,adjusted_recovery
187946,3410.0,2.0,0.0,0.0005865102639296,0.0,0.0,49.96,29.63,20.33,0.0,1,3410.0,0.0,20.33,0.0001,95.93241449828922,1950.30598675022,0.1705,3.4662650000000013,223.4688915342108,4543.122564890506,4543.122564890506,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,70,4543.122564890506,3861.6541801569297,6814.683847335758,0.0,0.75,0.1,3066.6077313010915
461686,2539.0,306.0,133.0,0.1205198897203623,0.434640522875817,0.052382827884994,96.06,81.32,14.740000000000007,1960.4200000000008,0,2539.0,133.0,14.740000000000007,0.052382827884994,-61.31724357444096,-903.8161702872604,66.49999999999999,980.2100000000004,33.64320076403556,495.9007792618845,980.2100000000004,recovered_margin_B,✅ Keep,🔴 Low,⚠️ High Risk to Remove,0,980.2100000000004,833.1785000000003,1470.3150000000005,0.0,0.5,0.6,196.0420000000001
5411,2325.0,9.0,0.0,0.0038709677419354,0.0,0.0,78.56,39.99,38.57,0.0,1,2325.0,0.0,38.57,0.0001,65.40846443065173,2522.804473090237,0.11625,4.483762500000001,152.3651533187801,5876.723963505348,5876.723963505348,recovered_margin_C,🔁 Cut Promo (C),🔵 High,✅ Low Risk to Remove,100,5876.723963505348,4995.215368979546,8815.085945258023,0.0,1.0,0.1,5289.051567154814
370653,1854.0,0.0,0.0,0.0,0.0,0.0,67.89,48.29,19.6,0.0,1,1854.0,0.0,19.6,0.0001,52.157975507281,1022.2963199427076,0.0927,1.8169200000000003,121.49892225936271,2381.3788762835093,2381.3788762835093,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,60,2381.3788762835093,2024.1720448409828,3572.068314425264,0.0,0.75,0.1,1607.4307414913687
257040,1531.0,89.0,27.0,0.0581319399085565,0.3033707865168539,0.0176355323318092,68.09,38.36,29.730000000000004,802.7100000000002,0,1531.0,27.0,29.730000000000004,0.0176355323318092,16.224222169173252,482.34612508952085,13.500000000000002,401.3550000000001,73.48473429292575,2184.701150528683,2184.701150528683,recovered_margin_C,✅ Keep,🟡 Medium,🟡 Moderate Risk,0,2184.701150528683,1856.9959779493804,3277.051725793024,0.0,0.75,0.3,1146.9681040275584
111530,1397.0,39.0,11.0,0.0279169649248389,0.282051282051282,0.0078740157480314,97.59,59.29,38.3,421.30000000000007,1,1397.0,11.0,38.3,0.0078740157480314,28.44104400413784,1089.2919853584797,5.5,210.65000000000003,80.68985878982186,3090.4215916501776,3090.4215916501776,recovered_margin_C,✅ Keep,🔵 High,🟡 Moderate Risk,40,3090.4215916501776,2626.858352902651,4635.632387475266,0.0,1.0,0.3,2163.2951141551243
142466,1135.0,1.0,0.0,0.0008810572687224,0.0,0.0,54.56,44.42,10.14,0.0,1,1135.0,0.0,10.14,0.0001,31.93058371130741,323.7761188326572,0.05675,0.5754450000000001,74.38040817927545,754.2173389378531,754.2173389378531,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,754.2173389378531,641.0847380971751,1131.3260084067797,0.0,0.5,0.1,339.39780252203394
394678,762.0,10.0,3.0,0.0131233595800524,0.3,0.0039370078740157,93.75,48.53,45.22,135.66,0,762.0,3.0,45.22,0.0039370078740157,18.51329672952973,837.1712781093345,1.5,67.83,47.01265024899374,2125.9120442594967,2125.9120442594967,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,🟡 Moderate Risk,40,2125.9120442594967,1807.0252376205722,3188.868066389245,0.3,0.75,0.3,1116.1038232362357
206880,598.0,14.0,0.0,0.0234113712374581,0.0,0.0,61.82,35.89,25.93,0.0,0,598.0,0.0,25.93,0.0001,16.823338378292362,436.22916414912095,0.0299,0.7753070000000002,39.18897276758301,1016.1700638634276,1016.1700638634276,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,60,1016.1700638634276,863.7445542839134,1524.2550957951414,0.0,0.75,0.1,685.9147931078137
231243,565.0,7.0,0.0,0.0123893805309734,0.0,0.0,91.4,54.96,36.440000000000005,0.0,0,565.0,0.0,36.440000000000005,0.0001,15.894960173470208,579.2123487212544,0.02825,1.0294300000000003,37.026370591445485,1349.2409443522736,1349.2409443522736,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,60,1349.2409443522736,1146.8548026994324,2023.8614165284102,0.0,0.75,0.1,910.7376374377847
17114,542.0,4.0,0.0,0.007380073800738,0.0,0.0,85.44,48.75,36.69,0.0,0,542.0,0.0,36.69,0.0001,15.24790869738204,559.445770106947,0.0271,0.9942990000000002,35.51910240807691,1303.1958673523418,1303.1958673523418,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,60,1303.1958673523418,1107.7164872494905,1954.7938010285127,0.0,0.75,0.1,879.6572104628307
304537,514.0,10.0,0.0,0.0194552529182879,0.0,0.0,49.09,28.16,20.930000000000003,0.0,0,514.0,0.0,20.930000000000003,0.0001,14.460193856926878,302.6518574254796,0.0257,0.5379010000000002,33.68416722832386,705.0096200888185,705.0096200888185,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,705.0096200888185,599.2581770754957,1057.5144301332277,0.0,0.5,0.1,317.2543290399683
425186,513.0,2.0,0.0,0.0038986354775828,0.0,0.0,97.0,57.09,39.91,0.0,0,513.0,0.0,39.91,0.0001,14.43206118405348,575.9835618555744,0.02565,1.0236915000000002,33.61863382904696,1341.7196761172645,1341.7196761172645,recovered_margin_C,🔁 Cut Promo (C),🟡 Medium,✅ Low Risk to Remove,60,1341.7196761172645,1140.4617246996747,2012.5795141758967,0.0,0.75,0.1,905.6607813791536
115323,474.0,1.0,0.0,0.0021097046413502,0.0,0.0,38.12,19.24,18.88,0.0,0,474.0,0.0,18.88,0.0001,13.334886941990936,251.76266546478885,0.0237,0.4474560000000001,31.06283125724807,586.4662541368435,586.4662541368435,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,586.4662541368435,498.496316016317,879.6993812052654,0.0,0.5,0.1,263.9098143615796
244252,452.0,4.0,0.0,0.0088495575221238,0.0,0.0,62.37,42.11,20.26,0.0,0,452.0,0.0,20.26,0.0001,12.715968138776166,257.6255144916051,0.0226,0.457876,29.62109647315639,600.1234145461484,600.1234145461484,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,600.1234145461484,510.1049023642261,900.1851218192226,0.0,0.5,0.1,270.0555365457668
120541,371.0,3.0,0.0,0.0080862533692722,0.0,0.0,70.99,44.56,26.429999999999996,0.0,0,371.0,0.0,26.429999999999996,0.0001,10.43722163603088,275.8557678402961,0.01855,0.4902764999999999,24.31289113172792,642.5897126115688,642.5897126115688,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,642.5897126115688,546.2012557198334,963.8845689173531,0.0,0.5,0.1,289.16537067520596
115426,363.0,4.0,0.0,0.0110192837465564,0.0,0.0,53.57,27.95,25.62,0.0,0,363.0,0.0,25.62,0.0001,10.212160253043692,261.6355456829794,0.01815,0.4650030000000001,23.788623937512764,609.464545279077,609.464545279077,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,609.464545279077,518.0448634872155,914.1968179186156,0.0,0.5,0.1,274.25904537558466
271953,317.0,1.0,0.0,0.0031545741324921,0.0,0.0,76.5,54.43,22.07,0.0,0,317.0,0.0,22.07,0.0001,8.918057300867355,196.82152463014253,0.01585,0.3498095,20.77408757077561,458.4841126870177,458.4841126870177,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,458.4841126870177,389.71149578396506,687.7261690305265,0.0,0.5,0.1,206.317850709158
32843,316.0,2.0,0.0,0.0063291139240506,0.0,0.0,95.78,53.37,42.41,0.0,0,316.0,0.0,42.41,0.0001,8.889924627993956,377.0217034732237,0.0158,0.6700780000000002,20.708554171498715,878.2497824132606,878.2497824132606,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,878.2497824132606,746.5123150512715,1317.374673619891,0.0,0.5,0.1,395.2124020859673
33182,309.0,8.0,0.0,0.0258899676375404,0.0,0.0,96.97,50.14,46.83,0.0,0,309.0,0.0,46.83,0.0001,8.692995917880166,407.09299883432817,0.01545,0.7235235000000001,20.24982037656045,948.2990882343258,948.2990882343258,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,948.2990882343258,806.054224999177,1422.4486323514889,0.0,0.5,0.1,426.73458970544664
135900,306.0,4.0,0.0,0.0130718954248366,0.0,0.0,99.44,55.63,43.81,0.0,0,306.0,0.0,43.81,0.0001,8.608597899259971,377.1426739665793,0.0153,0.670293,20.053220178729767,878.531576030151,878.531576030151,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,878.531576030151,746.7518396256283,1317.7973640452265,0.0,0.5,0.1,395.3392092135679
237021,302.0,7.0,0.0,0.0231788079470198,0.0,0.0,96.03,48.16,47.870000000000005,0.0,0,302.0,0.0,47.870000000000005,0.0001,8.496067207766377,406.7067372357765,0.0151,0.7228370000000002,19.79108658162219,947.3993146622544,947.3993146622544,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,947.3993146622544,805.2894174629162,1421.0989719933816,0.0,0.5,0.1,426.32969159801445
296619,300.0,5.0,0.0,0.0166666666666666,0.0,0.0,57.1,29.03,28.07,0.0,0,300.0,0.0,28.07,0.0001,8.439801862019578,236.9052382668896,0.015,0.4210500000000001,19.6600197830684,551.85675531073,551.85675531073,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,551.85675531073,469.0782420141205,827.785132966095,0.0,0.5,0.1,248.3355398898285
45543,298.0,4.0,0.0,0.0134228187919463,0.0,0.0,62.89,38.39,24.5,0.0,0,298.0,0.0,24.5,0.0001,8.383536516272782,205.39664464868315,0.0149,0.3650500000000001,19.52895298451461,478.459348120608,478.459348120608,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,478.459348120608,406.6904459025168,717.689022180912,0.0,0.5,0.1,215.3067066542736
212672,296.0,3.0,0.0,0.0101351351351351,0.0,0.0,53.46,28.09,25.37,0.0,0,296.0,0.0,25.37,0.0001,8.327271170525984,211.26286959624423,0.0148,0.3754760000000001,19.39788618596082,492.1243725378261,492.1243725378261,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,492.1243725378261,418.3057166571522,738.1865588067392,0.0,0.5,0.1,221.45596764202176
91600,286.0,2.0,0.0,0.0069930069930069,0.0,0.0,90.13,56.35,33.779999999999994,0.0,0,286.0,0.0,33.779999999999994,0.0001,8.045944441791999,271.7920032437337,0.0143,0.483054,18.742552193191877,633.1234130860214,633.1234130860214,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,633.1234130860214,538.1549011231182,949.6851196290321,0.0,0.5,0.1,284.90553588870966
108457,280.0,2.0,0.0,0.0071428571428571,0.0,0.0,95.96,56.76,39.2,0.0,0,280.0,0.0,39.2,0.0001,7.877148404551607,308.784217458423,0.014,0.5488000000000001,18.349351797530502,719.2945904631957,719.2945904631957,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,719.2945904631957,611.4004018937163,1078.9418856947937,0.0,0.5,0.1,323.68256570843806
161135,269.0,5.0,0.0,0.0185873605947955,0.0,0.0,91.62,60.51,31.110000000000007,0.0,0,269.0,0.0,31.110000000000007,0.0001,7.567689002944222,235.4308048815948,0.01345,0.4184295000000001,17.628484405484667,548.4221498546281,548.4221498546281,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,548.4221498546281,466.15882737643386,822.6332247819421,0.0,0.5,0.1,246.78996743458262
40864,257.0,6.0,0.0,0.0233463035019455,0.0,0.0,85.37,53.74,31.630000000000003,0.0,0,257.0,0.0,31.630000000000003,0.0001,7.230096928463439,228.68796584729856,0.01285,0.4064455,16.84208361416193,532.7151047159418,532.7151047159418,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,532.7151047159418,452.80783900855056,799.0726570739128,0.0,0.5,0.1,239.72179712217383
89438,253.0,11.0,0.0,0.0434782608695652,0.0,0.0,68.85,41.71,27.139999999999997,0.0,0,253.0,0.0,27.139999999999997,0.0001,7.117566236969846,193.1707476713616,0.01265,0.3433209999999999,16.57995001705435,449.979843462855,449.979843462855,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,449.979843462855,382.48286694342676,674.9697651942824,0.0,0.5,0.1,202.49092955828476
346429,252.0,4.0,0.0,0.0158730158730158,0.0,0.0,58.49,32.25,26.24,0.0,0,252.0,0.0,26.24,0.0001,7.089433564096447,186.0267367218908,0.0126,0.3306240000000001,16.514416617777457,433.3382920504805,433.3382920504805,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,433.3382920504805,368.33754824290844,650.0074380757208,0.0,0.5,0.1,195.00223142271622
354676,251.0,8.0,0.0,0.0318725099601593,0.0,0.0,99.2,72.02,27.180000000000007,0.0,0,251.0,0.0,27.180000000000007,0.0001,7.061300891223048,191.9261582234425,0.01255,0.3411090000000001,16.448883218500562,447.08064587884536,447.08064587884536,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,447.08064587884536,380.01854899701857,670.620968818268,0.0,0.5,0.1,201.18629064548043
284000,248.0,2.0,0.0,0.0080645161290322,0.0,0.0,83.62,43.38,40.24,0.0,0,248.0,0.0,40.24,0.0001,6.976902872602852,280.7505715935388,0.0124,0.4989760000000001,16.25228302066988,653.991868751756,653.991868751756,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,653.991868751756,555.8930884389925,980.9878031276339,0.0,0.5,0.1,294.2963409382902
373128,247.0,7.0,0.0,0.0283400809716599,0.0,0.0,90.18,51.06,39.120000000000005,0.0,0,247.0,0.0,39.120000000000005,0.0001,6.948770199729454,271.8358902134163,0.01235,0.4831320000000001,16.186749621392984,633.2256451888936,633.2256451888936,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,633.2256451888936,538.2417984105596,949.8384677833404,0.0,0.5,0.1,284.95154033500216
119636,243.0,1.0,0.0,0.0041152263374485,0.0,0.0,90.14,56.72,33.42,0.0,0,243.0,0.0,33.42,0.0001,6.83623950823586,228.46712436524243,0.01215,0.4060530000000001,15.924616024285404,532.2006675316183,532.2006675316183,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,532.2006675316183,452.3705674018755,798.3010012974273,0.0,0.5,0.1,239.49030038922822
440747,240.0,5.0,0.0,0.0208333333333333,0.0,0.0,77.78,45.7,32.08,0.0,0,240.0,0.0,32.08,0.0001,6.751841489615663,216.59907498687048,0.012,0.38496,15.72801582645472,504.55474771266734,504.55474771266734,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,504.55474771266734,428.87153555576725,756.832121569001,0.0,0.5,0.1,227.0496364707003
353347,235.0,1.0,0.0,0.0042553191489361,0.0,0.0,87.11,56.68,30.43,0.0,0,235.0,0.0,30.43,0.0001,6.611178125248671,201.17815035131704,0.01175,0.3575525,15.400348830070246,468.6326148990376,468.6326148990376,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,468.6326148990376,398.33772266418197,702.9489223485564,0.0,0.5,0.1,210.8846767045669
77902,231.0,6.0,0.0,0.0259740259740259,0.0,0.0,80.0,49.44,30.56,0.0,0,231.0,0.0,30.56,0.0001,6.498647433755076,198.59866557555517,0.01155,0.3529680000000001,15.138215232962668,462.6238575193392,462.6238575193392,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,462.6238575193392,393.23027889143833,693.9357862790088,0.0,0.5,0.1,208.18073588370265
153625,221.0,2.0,0.0,0.0090497737556561,0.0,0.0,58.99,33.2,25.79,0.0,0,221.0,0.0,25.79,0.0001,6.21732070502109,160.34470098249392,0.01105,0.2849795,14.482881240193722,373.5135071845961,373.5135071845961,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,373.5135071845961,317.4864811069067,560.2702607768941,0.0,0.5,0.1,168.08107823306824
278351,219.0,8.0,0.0,0.0365296803652968,0.0,0.0,92.0,58.31,33.69,0.0,0,219.0,0.0,33.69,0.0001,6.161055359274293,207.5659550539509,0.01095,0.3689055,14.351814441639933,483.5126285388493,483.5126285388493,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,483.5126285388493,410.9857342580219,725.268942808274,0.0,0.5,0.1,217.5806828424822
17655,219.0,1.0,0.0,0.0045662100456621,0.0,0.0,93.15,66.17,26.980000000000004,0.0,0,219.0,0.0,26.980000000000004,0.0001,6.161055359274293,166.22527359322046,0.01095,0.295431,14.351814441639933,387.2119536354455,387.2119536354455,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,387.2119536354455,329.1301605901287,580.8179304531683,0.0,0.5,0.1,174.2453791359505
421337,218.0,9.0,0.0,0.0412844036697247,0.0,0.0,73.09,42.71,30.380000000000003,0.0,0,218.0,0.0,30.380000000000003,0.0001,6.132922686400894,186.3181912128592,0.0109,0.3311420000000001,14.286281042363036,434.0172180669891,434.0172180669891,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,434.0172180669891,368.9146353569407,651.0258271004836,0.0,0.5,0.1,195.3077481301451
459848,216.0,4.0,0.0,0.0185185185185185,0.0,0.0,75.58,42.18,33.4,0.0,0,216.0,0.0,33.4,0.0001,6.076657340654097,202.9603551778468,0.0108,0.36072,14.155214243809247,472.7841557432288,472.7841557432288,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,472.7841557432288,401.86653238174443,709.1762336148431,0.0,0.5,0.1,212.75287008445295
374841,215.0,5.0,0.0,0.0232558139534883,0.0,0.0,89.84,53.0,36.84,0.0,0,215.0,0.0,36.84,0.0001,6.048524667780699,222.82764876104096,0.01075,0.3960300000000001,14.089680844532351,519.063842312572,519.063842312572,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,519.063842312572,441.20426596568615,778.595763468858,0.0,0.5,0.1,233.5787290406574
174284,213.0,1.0,0.0,0.0046948356807511,0.0,0.0,97.68,70.15,27.53,0.0,0,213.0,0.0,27.53,0.0001,5.9922593220339015,164.9668991355933,0.01065,0.2931945000000001,13.958614045978564,384.28064468578987,384.28064468578987,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,384.28064468578987,326.63854798292135,576.4209670286848,0.0,0.5,0.1,172.92629010860546
202648,212.0,11.0,0.0,0.0518867924528301,0.0,0.0,77.98,53.88,24.1,0.0,0,212.0,0.0,24.1,0.0001,5.964126649160503,143.7354522447681,0.0106,0.2554600000000001,13.89308064670167,334.8232435855102,334.8232435855102,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,334.8232435855102,284.5997570476837,502.23486537826534,0.0,0.5,0.1,150.6704596134796
339763,211.0,5.0,0.0,0.0236966824644549,0.0,0.0,83.9,45.58,38.32000000000001,0.0,0,211.0,0.0,38.32000000000001,0.0001,5.935993976287104,227.46728917132188,0.01055,0.4042760000000001,13.827547247424777,529.8716105213175,529.8716105213175,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,529.8716105213175,450.39086894311987,794.8074157819763,0.0,0.5,0.1,238.44222473459288
